date,channel,impressions,clicks,cost,conversions,revenue
2024-01-01,検索広告,12746,665,67526,28,233825
2024-01-02,検索広告,11595,528,52875,31,203478
2024-01-03,検索広告,10821,519,52847,39,295575
2024-01-04,検索広告,11091,498,46301,27,195708
2024-01-05,検索広告,11364,621,60841,21,194342
2024-01-06,検索広告,14039,499,49182,26,187226
2024-01-07,検索広告,11680,549,44854,33,194655
2024-01-08,検索広告,14207,567,60109,53,398889
2024-01-09,検索広告,10288,469,42732,30,235956
2024-01-10,検索広告,12524,535,44010,36,317047
2024-01-11,検索広告,8492,404,38412,12,118946
2024-01-12,検索広告,9193,388,42190,13,94068
2024-01-13,検索広告,12414,695,55240,49,340931
2024-01-14,検索広告,13318,637,53189,34,275354
2024-01-15,検索広告,11667,578,46524,25,225584
2024-01-16,検索広告,12064,394,39096,31,226202
2024-01-17,検索広告,11868,659,85934,41,283661
2024-01-18,検索広告,10760,456,44856,38,315172
2024-01-19,検索広告,13004,448,47588,21,167349
2024-01-20,検索広告,14361,749,74119,46,424654
2024-01-21,検索広告,14352,798,74750,22,154403
2024-01-22,検索広告,12123,518,55686,28,217562
2024-01-23,検索広告,14430,679,72753,40,264964
2024-01-24,検索広告,10562,529,51552,28,221905
2024-01-25,検索広告,10109,501,41502,26,203234
2024-01-26,検索広告,7769,311,27274,33,279997
2024-01-27,検索広告,15330,583,66487,23,148573
2024-01-28,検索広告,12851,656,55788,55,363371
2024-01-29,検索広告,12436,546,54779,31,243862
2024-01-30,検索広告,13378,523,48782,22,135803
2024-01-31,検索広告,13110,633,62774,42,283230
2024-02-01,検索広告,11009,576,51425,41,340312
2024-02-02,検索広告,12062,529,42370,41,344042
2024-02-03,検索広告,12647,772,61821,71,574574
2024-02-04,検索広告,13564,762,59607,24,207581
2024-02-05,検索広告,10625,384,37858,33,307732
2024-02-06,検索広告,11278,441,48565,16,96587
2024-02-07,検索広告,12679,561,61997,32,206473
2024-02-08,検索広告,13364,624,59020,53,462961
2024-02-09,検索広告,12662,514,48861,36,282220
2024-02-10,検索広告,14123,668,64941,52,395697
2024-02-11,検索広告,15900,593,67331,52,302872
2024-02-12,検索広告,11333,363,30247,31,226097
2024-02-13,検索広告,9979,411,40692,27,214700
2024-02-14,検索広告,12076,704,68565,48,284268
2024-02-15,検索広告,11914,549,54255,41,370295
2024-02-16,検索広告,11450,516,49151,21,220996
2024-02-17,検索広告,13045,600,51759,34,292312
2024-02-18,検索広告,15212,475,48557,34,285845
2024-02-19,検索広告,11897,545,50583,28,209988
2024-02-20,検索広告,9836,467,43678,27,212172
2024-02-21,検索広告,12874,507,43189,17,115665
2024-02-22,検索広告,13066,631,56725,40,284603
2024-02-23,検索広告,11387,610,61470,38,326752
2024-02-24,検索広告,13592,558,53212,23,165372
2024-02-25,検索広告,12101,547,55160,36,347802
2024-02-26,検索広告,11442,564,57232,15,126263
2024-02-27,検索広告,13112,533,58239,13,108971
2024-02-28,検索広告,10945,487,40478,38,315518
2024-02-29,検索広告,13568,496,49788,26,164679
2024-03-01,検索広告,12107,499,38851,26,249306
2024-03-02,検索広告,14536,737,74061,43,331131
2024-03-03,検索広告,14071,702,67198,38,281158
2024-03-04,検索広告,12148,595,56581,24,180052
2024-03-05,検索広告,11409,526,50624,38,299075
2024-03-06,検索広告,14009,746,72860,74,704835
2024-03-07,検索広告,11348,498,42867,41,269780
2024-03-08,検索広告,14422,690,62680,26,196590
2024-03-09,検索広告,15045,594,49644,40,280825
2024-03-10,検索広告,11770,471,48192,29,200390
2024-03-11,検索広告,12197,568,53904,27,214148
2024-03-12,検索広告,13092,560,58087,32,238177
2024-03-13,検索広告,11442,643,64117,40,304800
2024-03-14,検索広告,13821,598,55950,47,265600
2024-03-15,検索広告,10974,532,51322,33,240319
2024-03-16,検索広告,12753,525,49330,34,279888
2024-03-17,検索広告,14410,762,84641,37,300208
2024-03-18,検索広告,11731,416,42841,10,61846
2024-03-19,検索広告,13140,646,55141,40,427757
2024-03-20,検索広告,11111,532,52699,50,441171
2024-03-21,検索広告,11480,626,55559,46,388554
2024-03-22,検索広告,12986,464,45210,26,256809
2024-03-23,検索広告,12615,362,36947,28,259841
2024-03-24,検索広告,12823,542,57836,32,222273
2024-03-25,検索広告,10401,587,53696,59,456038
2024-03-26,検索広告,12141,626,65327,48,390882
2024-03-27,検索広告,13403,678,57649,43,377572
2024-03-28,検索広告,12888,584,53433,36,249720
2024-03-29,検索広告,11651,529,53460,33,291989
2024-03-30,検索広告,14462,603,52193,39,339440
2024-03-31,検索広告,15648,730,61689,32,219107
2024-04-01,検索広告,13579,678,58825,46,425395
2024-04-02,検索広告,11631,526,50814,27,134668
2024-04-03,検索広告,12635,431,41268,25,216146
2024-04-04,検索広告,13190,501,49681,20,174241
2024-04-05,検索広告,12874,536,54338,30,289874
2024-04-06,検索広告,14518,627,64925,40,329517
2024-04-07,検索広告,11919,503,49884,17,94039
2024-04-08,検索広告,13568,347,35289,25,168914
2024-04-09,検索広告,12901,543,47538,49,335825
2024-04-10,検索広告,11979,599,45841,34,272736
2024-04-11,検索広告,9309,487,50385,27,225007
2024-04-12,検索広告,12971,486,46156,18,138372
2024-04-13,検索広告,15303,612,51823,31,210334
2024-04-14,検索広告,15470,464,41998,19,124038
2024-04-15,検索広告,10676,574,45270,35,275656
2024-04-16,検索広告,12436,449,32342,38,308597
2024-04-17,検索広告,12763,613,58973,31,194065
2024-04-18,検索広告,13182,713,66179,30,258009
2024-04-19,検索広告,12324,567,45371,43,398865
2024-04-20,検索広告,15257,575,60642,36,321809
2024-04-21,検索広告,12524,651,59512,38,375390
2024-04-22,検索広告,12141,492,47914,35,283263
2024-04-23,検索広告,11165,562,47113,48,417439
2024-04-24,検索広告,12388,679,65371,31,178570
2024-04-25,検索広告,13697,542,54036,24,177305
2024-04-26,検索広告,13503,657,64326,47,350125
2024-04-27,検索広告,16352,867,74650,38,298159
2024-04-28,検索広告,15600,757,68581,39,285845
2024-04-29,検索広告,10423,436,42021,23,162051
2024-04-30,検索広告,10681,399,42073,10,88343
2024-05-01,検索広告,9487,436,44800,32,251850
2024-05-02,検索広告,13276,556,49433,40,345478
2024-05-03,検索広告,10445,446,46290,31,222183
2024-05-04,検索広告,11506,467,55133,44,328912
2024-05-05,検索広告,12756,492,48004,34,276459
2024-05-06,検索広告,13286,659,60464,35,343248
2024-05-07,検索広告,11898,524,44114,34,227584
2024-05-08,検索広告,13337,556,44746,44,342299
2024-05-09,検索広告,11687,658,61490,28,198336
2024-05-10,検索広告,13651,704,65427,43,323217
2024-05-11,検索広告,14534,661,72143,32,266408
2024-05-12,検索広告,10407,463,37673,18,192403
2024-05-13,検索広告,14419,628,55865,41,309434
2024-05-14,検索広告,13089,605,58635,35,317905
2024-05-15,検索広告,13081,722,64202,42,290098
2024-05-16,検索広告,12429,616,45126,49,443728
2024-05-17,検索広告,14123,762,69555,37,324532
2024-05-18,検索広告,12937,571,56325,38,296061
2024-05-19,検索広告,11962,468,45152,23,213649
2024-05-20,検索広告,10768,490,44488,43,213831
2024-05-21,検索広告,12873,573,63756,50,381016
2024-05-22,検索広告,11466,567,58069,36,313050
2024-05-23,検索広告,11287,524,52348,31,272538
2024-05-24,検索広告,10702,583,58720,46,309432
2024-05-25,検索広告,10778,489,37724,38,279658
2024-05-26,検索広告,13709,708,65339,28,229447
2024-05-27,検索広告,9920,407,44724,21,157094
2024-05-28,検索広告,11323,434,33411,25,206969
2024-05-29,検索広告,11616,511,43511,38,280182
2024-05-30,検索広告,12584,545,40998,35,317135
2024-05-31,検索広告,12417,488,51003,35,261054
2024-06-01,検索広告,12131,401,31037,11,99076
2024-06-02,検索広告,16091,688,59148,34,271051
2024-06-03,検索広告,11244,562,44883,45,423906
2024-06-04,検索広告,11518,468,39508,30,272697
2024-06-05,検索広告,13919,575,58782,21,142584
2024-06-06,検索広告,11746,493,41743,22,149755
2024-06-07,検索広告,13014,624,58927,43,400191
2024-06-08,検索広告,11666,429,37993,35,367231
