employee_id,department,job_level,age,tenure_years,education,gender,work_location,monthly_salary,overtime_hours,engagement_score,attrition
1,開発,1,44,10,専門・短大,男性,福岡,412000,12,3.4,0
2,カスタマーサポート,4,46,11,大卒,男性,東京,648000,17,4.0,0
3,開発,1,45,4,大卒,男性,名古屋,422000,15,4.5,0
4,営業,2,45,10,大卒,女性,東京,490000,41,2.0,1
5,マーケティング,2,53,7,専門・短大,女性,東京,460000,26,4.4,0
6,営業,1,30,1,大卒,男性,福岡,367000,30,1.9,0
7,マーケティング,2,39,8,大卒,男性,東京,491000,7,4.1,0
8,開発,2,37,8,専門・短大,男性,東京,479000,26,3.5,0
9,管理部門,1,49,8,大卒,女性,名古屋,486000,21,3.7,0
10,営業,3,41,3,大卒,男性,東京,501000,21,4.2,0
11,開発,2,40,7,大卒,女性,札幌,491000,44,3.7,0
12,営業,1,22,1,大卒,男性,東京,319000,0,4.9,0
13,開発,1,64,17,専門・短大,男性,東京,510000,44,3.2,1
14,マーケティング,2,43,8,高卒,女性,大阪,446000,20,3.8,0
15,営業,2,26,2,院卒,男性,東京,465000,17,3.6,0
16,営業,2,27,1,専門・短大,男性,大阪,418000,10,4.3,0
17,管理部門,3,45,8,大卒,男性,東京,560000,13,4.0,0
18,マーケティング,2,44,6,院卒,男性,東京,506000,48,1.8,1
19,カスタマーサポート,2,57,15,大卒,女性,東京,513000,15,4.0,0
20,開発,1,53,10,院卒,女性,東京,496000,0,4.0,0
21,開発,5,25,0,大卒,女性,東京,691000,37,3.8,0
22,営業,1,36,7,院卒,男性,東京,351000,26,4.0,0
23,開発,3,46,4,大卒,男性,東京,512000,22,4.5,0
24,営業,1,49,9,専門・短大,女性,福岡,366000,36,4.5,0
25,マーケティング,5,41,7,院卒,女性,札幌,740000,21,3.5,0
26,開発,3,45,9,大卒,男性,大阪,528000,17,5.0,0
27,開発,2,43,6,高卒,女性,福岡,420000,6,4.1,0
28,営業,3,42,6,専門・短大,男性,大阪,552000,29,2.3,0
29,マーケティング,4,40,0,大卒,男性,リモート,600000,16,3.7,0
30,開発,5,29,1,高卒,男性,大阪,638000,34,2.9,1
31,マーケティング,5,52,19,大卒,男性,リモート,727000,14,4.0,0
32,開発,1,36,7,院卒,女性,大阪,430000,42,3.0,0
33,開発,4,46,8,専門・短大,男性,大阪,584000,16,4.3,0
34,営業,1,31,0,大卒,女性,福岡,311000,2,3.4,0
35,開発,3,44,12,大卒,女性,東京,611000,19,3.5,0
36,営業,3,43,8,大卒,女性,東京,483000,4,4.5,0
37,カスタマーサポート,3,31,3,院卒,男性,福岡,499000,35,3.6,0
38,営業,3,27,2,高卒,男性,東京,389000,17,3.1,0
39,管理部門,3,41,8,大卒,男性,札幌,553000,23,2.2,0
40,開発,3,35,6,専門・短大,男性,大阪,485000,25,3.2,0
41,開発,2,36,7,大卒,男性,名古屋,494000,16,4.2,0
42,営業,2,53,13,高卒,男性,福岡,454000,33,4.7,0
43,営業,1,56,19,大卒,男性,大阪,432000,40,4.4,0
44,カスタマーサポート,3,38,5,院卒,男性,リモート,588000,37,4.1,0
45,営業,1,35,9,大卒,女性,大阪,324000,30,3.5,0
46,カスタマーサポート,1,30,4,大卒,男性,大阪,352000,19,2.9,0
47,開発,2,38,10,高卒,男性,東京,412000,29,2.9,0
48,開発,3,35,7,高卒,女性,札幌,476000,21,3.8,0
49,管理部門,3,29,0,大卒,男性,名古屋,526000,17,4.8,0
50,マーケティング,1,49,14,専門・短大,女性,東京,424000,16,4.7,0
51,開発,1,48,16,大卒,女性,大阪,456000,35,3.2,0
52,管理部門,1,44,5,大卒,男性,東京,390000,29,2.1,1
53,人事,3,43,12,院卒,男性,リモート,615000,22,3.2,0
54,営業,3,48,9,大卒,男性,大阪,551000,5,5.0,0
55,管理部門,3,45,12,大卒,男性,福岡,569000,6,4.5,0
56,営業,1,52,9,大卒,男性,東京,448000,27,4.6,0
57,営業,4,22,0,大卒,男性,名古屋,557000,15,4.5,0
58,人事,3,29,5,専門・短大,男性,東京,543000,25,4.1,0
59,カスタマーサポート,2,40,10,大卒,男性,東京,521000,27,3.7,1
60,開発,1,30,7,院卒,女性,リモート,400000,7,3.7,1
61,開発,4,46,7,大卒,女性,名古屋,637000,23,3.2,0
62,営業,1,22,4,院卒,女性,東京,347000,27,2.8,0
63,開発,2,38,11,専門・短大,女性,福岡,464000,19,2.6,0
64,管理部門,4,35,3,大卒,男性,リモート,607000,28,2.6,0
65,営業,1,37,5,大卒,男性,札幌,360000,24,1.7,1
66,カスタマーサポート,2,45,11,高卒,男性,大阪,478000,34,3.7,0
67,カスタマーサポート,2,40,5,高卒,男性,東京,429000,7,3.6,0
68,カスタマーサポート,3,45,8,専門・短大,男性,福岡,487000,11,3.8,0
69,開発,1,27,0,院卒,女性,大阪,363000,14,2.9,0
70,営業,3,32,0,大卒,男性,大阪,485000,18,4.9,0
71,マーケティング,1,36,1,大卒,女性,東京,320000,7,2.0,0
72,営業,1,22,0,大卒,男性,リモート,386000,41,3.0,0
73,開発,2,46,7,大卒,男性,大阪,476000,41,2.9,0
74,マーケティング,4,37,7,大卒,男性,福岡,633000,40,4.0,0
75,カスタマーサポート,1,44,13,高卒,男性,名古屋,398000,31,4.1,0
76,管理部門,3,24,3,大卒,男性,東京,479000,0,2.8,0
